layer,filename,fld_value,units,name,description,target,source_1,source_1_url,source_2,source_2_url,source_3,source_3_url,source_4,source_4_url,source_5,source_5_url
res_fishing,res_fishing.csv,score,scaled 0-1,Fishing pressure resilience,"Existence, implementation/enforcemnet, and compliance/effectiveness of regulations to counteract fishing pressure",,National Marine Fisheries Service (via data request),https://www.st.nmfs.noaa.gov/stock-assessment/ ,RAM Legacy Database,https://www.ramlegacy.org/,USGS Protected Areas Database v2.0,https://maps.usgs.gov/padus/,NOAA Fisheries Observer Data (requested data),https://www.nefsc.noaa.gov/fsb/program.html ,NOAA Office of Law Enforcement (requested data),https://www.fisheries.noaa.gov/about/office-law-enforcement
res_hab_destruction,res_hab_destruction.csv,score,scaled 0-1,Habitat destruction resilience,"Existence, implementation/enforcemnet, and compliance/effectiveness of regulations to counteract habitat destruction",,NOAA Greater Atlantic Fisheries,https://www.greateratlantic.fisheries.noaa.gov/educational_resources/gis/data/,,Surfrider State of the Beach,https://www.surfrider.org/coastal-blog/entry/2017-state-of-the-beach-report,NOAA Office of Law Enforcement (requested data),https://www.fisheries.noaa.gov/about/office-law-enforcement,,,
res_social,res_social.csv,score,scaled 0-1,Social resilience,"Social resilience derived from NOAAs social vulnerability index, Opportunity Index, State Competiveness Report, and the LCV Scorecards",,League of Conservation Scorecard,https://scorecard.lcv.org/,NOAA Social Vulnerability,https://www.st.nmfs.noaa.gov/humandimensions/social-indicators/map  ,Opportunity Index,https://opportunityindex.org/,Beacon Hill Competitiveness Report,http://beaconhill.org/economic-competitiveness/,,
res_water_pollution,res_water_pollution.csv,score,scaled 0-1,Water pollution resilience,"Existence, implementation/enforcemnet, and compliance/effectiveness of regulations to counteract water pollution",,EPA ECHO Database,https://echo.epa.gov/tools/data-downloads ,,,,,,,,
rgn_area,rgn_area.csv,area_km2,km2,Region areas based on EEZ boundaries,Area of Ocean Health Index regions modified from exclusive economic zones,,,,,,,,,,,
rgn_global,rgn_global.csv,label,label,OHI regions,Subset of regions that are not deleted or disputed,,,,,,,,,,,
rgn_labels,rgn_labels.csv,label,label,Regions,"Regions by type (eez, subocean, unclaimed)",,,,,,,,,,,
sp_alien,sp_alien.csv,score,scaled 0-1,Nonindigenous species,Measure of harmful invasive species,,USGS Nonindigenous Aquatic Species (NAS) ,https://nas.er.usgs.gov/,,,,,,,,
sp_genetic,sp_genetic.csv,score,scaled 0-1,Genetic escapes,Introduced mariculture species as a proxy for genetic escapes,,Monterey Bay Aquarium Seafood Watch,https://www.seafoodwatch.org/-/m/sfw/pdf/criteria/aquaculture/mba_seafood%20watch_aquaculture%20standard_version%20a2.pdf?la=en,,,,,,,,
spp_rgns,spp_rgns.csv,rgn_id,region,Region id where species exist,region id where species is found,,,,,,,,,,,
spp_status_scores,spp_status_scores.csv,score,scaled 0-1,Species conservation status score,Species conservation status score based on IUCN and NatureServe,No marine species are at risk of extinction and all are classified as of Least Concern using The International Union for Conservation of Nature’s (IUCN) Red List of Threatened Species criteria,NatureServe,https://www.natureserve.org/,IUCN Red List,https://www.iucnredlist.org/,,,,,,
spp_trend,spp_trend.csv,score,0.25 to -0.25,species trends,species population trends,,,,,,,,,,,
tr_beach_closures,tr_beach_closures.csv,perc_open,proportion,Proportion of swim season beaches are open on average,Proportion of swim season beaches are open on average,"At least 100 days free of any beach closures, representing the average length of the swimming season for the region",EPA BEACON 2.0,https://watersgeo.epa.gov/beacon2/,,,,,,,,
tr_job_growth,tr_job_growth.csv,tr_job_growth,rate,job growth rate,Job growth rate in T&R sector compared to avg of previous 3 years,Annual job growth in ocean related sectors is equal to or greater than the national annual average job growth,National Ocean Economics Program,https://www.oceaneconomics.org/,,,,,,,,
tr_rao_coastal_access,tr_rao_coastal_access.csv,score,score 0 - 1,proportion of coast with an access point,proportion of coast with an access point,At least one access point every mile of coastline,NOAA Office of Response & Restoration,https://response.restoration.noaa.gov/maps-and-spatial-data/download-esi-maps-and-gis-data.html,,,,,,,,
sop_comm_engagement,sop_comm_engagement.csv,score,score 0 - 1,Commercial fishing engagement,,10% higher than the highest regional level,NOAA Social Vulnerability Index,https://www.st.nmfs.noaa.gov/humandimensions/social-indicators/map,,,,,,,,
sop_rec_reliance,sop_rec_reliance.csv,score,score 0 - 1,Recreational fishing reliance,,10% higher than the highest regional level,NOAA Social Vulnerability Index,https://www.st.nmfs.noaa.gov/humandimensions/social-indicators/map,,,,,,,,
prs_hardening,prs_hardening.csv,score,score 0 - 1,Coastal hardening,Proportion of coast that has been armored,None of the coastline is armored,NOAA Environmental Response Management Application,https://erma.noaa.gov/atlantic/erma.html#/layers=1+13763+16973+35410+491&x=-78.22196&y=38.23326&z=6&panel=layer,,,,,,,,
,,,,,,,,,,,,,,,,
