"","rgn_name","rgn_id","year","perc_open"
"91","Rhode Island",11,2017,-5.2
"92","Offshore",1,2005,NA
"93","Georges Bank",2,2005,NA
"94","Gulf of Maine",3,2005,NA
"95","Mid-Atlantic Bight",4,2005,NA
"96","Offshore",1,2006,NA
"97","Georges Bank",2,2006,NA
"98","Gulf of Maine",3,2006,NA
"99","Mid-Atlantic Bight",4,2006,NA
"100","Offshore",1,2007,NA
"101","Georges Bank",2,2007,NA
"102","Gulf of Maine",3,2007,NA
"103","Mid-Atlantic Bight",4,2007,NA
"104","Offshore",1,2008,NA
"105","Georges Bank",2,2008,NA
"106","Gulf of Maine",3,2008,NA
"107","Mid-Atlantic Bight",4,2008,NA
"108","Offshore",1,2009,NA
"109","Georges Bank",2,2009,NA
"110","Gulf of Maine",3,2009,NA
"111","Mid-Atlantic Bight",4,2009,NA
"112","Offshore",1,2010,NA
"113","Georges Bank",2,2010,NA
"114","Gulf of Maine",3,2010,NA
"115","Mid-Atlantic Bight",4,2010,NA
"116","Offshore",1,2011,NA
"117","Georges Bank",2,2011,NA
"118","Gulf of Maine",3,2011,NA
"119","Mid-Atlantic Bight",4,2011,NA
"120","Offshore",1,2012,NA
"121","Georges Bank",2,2012,NA
"122","Gulf of Maine",3,2012,NA
"123","Mid-Atlantic Bight",4,2012,NA
"124","Offshore",1,2013,NA
"125","Georges Bank",2,2013,NA
"126","Gulf of Maine",3,2013,NA
"127","Mid-Atlantic Bight",4,2013,NA
"128","Offshore",1,2014,NA
"129","Georges Bank",2,2014,NA
"130","Gulf of Maine",3,2014,NA
"131","Mid-Atlantic Bight",4,2014,NA
"132","Offshore",1,2015,NA
"133","Georges Bank",2,2015,NA
"134","Gulf of Maine",3,2015,NA
"135","Mid-Atlantic Bight",4,2015,NA
"136","Offshore",1,2016,NA
"137","Georges Bank",2,2016,NA
"138","Gulf of Maine",3,2016,NA
"139","Mid-Atlantic Bight",4,2016,NA
"140","Offshore",1,2017,NA
"141","Georges Bank",2,2017,NA
"142","Gulf of Maine",3,2017,NA
"143","Mid-Atlantic Bight",4,2017,NA
