layer,filename,fld_value,units,name,description
mar_production,mar_production.csv,production,tonnes,Tonnes of production,Tonnes of production with a 3 yr rolling average
mar_sust_scores,mar_sust_scores.csv,rescaled,scaled 0 - 1,Seafood Watch sustainability scores,Seafood watch sustainability scores
prs_fishing,prs_fishing.csv,pressure_score,scaled 0-1,Fishing pressure,Pressure from fishing biomass removal
prs_pathogens,prs_pathogens.csv,perc_closed,scaled 0-1,Pathogen pollution,Percent of year with beaches closed due to presence of pathogens
hd_subtidal,hd_subtidal.csv,score,scaled 0-1,SASI,SASI
prs_social,prs_social.csv,pressure_score,scaled 0 - 1,Socal pressure,Social pressure derived from NOAAs social vulnerability index
prs_sqi,prs_sqi.csv,score,scaled 0-1,Sediment quality index,Water quality score
prs_trash,prs_trash.csv,score,scaled 0-1,Beach trash,Trash picked up during coastal cleanup day
prs_wqi,prs_wqi.csv,score,scaled 0-1,Water quality index,Water quality score
prs_aqua_hab,prs_aqua_hab.csv,score,scaled 0 - 1,Habitat destruction,Habitat destruction and pollution from aquaculture
prs_disease,prs_disease.csv,score,scaled 0 - 1,Mariculture disease,Introduction of disease from farmed species
rao_econ_access,rao_econ_access.csv,score,scaled 0 - 1,Gas prices to wage ratio,Comparison of gas prices to mean wages
rao_fssi,rao_fssi.csv,score,scaled 0-1,Fish stock sustainability,NOAA's fish stock sustainability index
res_alien,res_alien.csv,score,scaled 0-1,,
res_climate_change,res_climate_change.csv,score,scaled 0-1,,
res_eco_integrity,res_eco_integrity.csv,resilience_score,scaled 0-1,Species status,Species status as calculated in the SPP goal but used as a measure of ecological resilience
res_fishing,res_fishing.csv,score,scaled 0-1,,
res_hab_destruction,res_hab_destruction.csv,score,scaled 0-1,,
res_social,res_social.csv,score,scaled 0-1,Social resilience,Social resilience derived from NOAA's social vulnerability index
res_water_pollution,res_water_pollution.csv,score,scaled 0-1,,
rgn_area,rgn_area.csv,area_km2,km2,Region areas based on EEZ boundaries,Area of Ocean Health Index regions modified from exclusive economic zones
rgn_global,rgn_global.csv,label,label,OHI regions,Subset of regions that are not deleted or disputed
rgn_labels,rgn_labels.csv,label,label,Regions,"Regions by type (eez, subocean, unclaimed)"
sp_alien,sp_alien.csv,score,scaled 0-1,Nonindigenous species,Measure of harmful invasive species
sp_genetic,sp_genetic.csv,score,scaled 0-1,Genetic escapes,Introduced mariculture species as a proxy for genetic escapes
spp_rgns,spp_rgns.csv,rgn_id,region,Region id where species exist,region id where species is found
spp_status_scores,spp_status_scores.csv,score,scaled 0-1,Species conservation status score,Species conservation status score based on IUCN and NatureServe
spp_trend,spp_trend.csv,score,0.25 to -0.25,species trends,species population trends
tr_beach_closures,tr_beach_closures.csv,perc_open,proportion,Proportion of swim season beaches are open on average,Proportion of swim season beaches are open on average
tr_job_growth,tr_job_growth.csv,tr_job_growth,rate,job growth rate,Job growth rate in T&R sector compared to avg of previous 3 years
tr_rao_coastal_access,tr_rao_coastal_access.csv,score,score 0 - 1,proportion of coast with an access point,proportion of coast with an access point
sop_comm_engagement,sop_comm_engagement.csv,score,score 0 - 1,Commercial fishing engagement,
sop_rec_reliance,sop_rec_reliance.csv,score,score 0 - 1,Recreational fishing reliance,
